temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
26.8,55.5,1068,0,0,0,0,0,stable,stable
22.0,51.9,822,0,0,0,0,0,stable,stable
10.9,58.5,832,1,0,0,0,1,critical,temperature_low
22.4,63.1,758,0,0,0,0,0,stable,stable
24.4,35.9,1104,0,0,0,1,1,warning,humidity_low
21.2,89.1,1046,0,0,1,0,1,critical,humidity_high
33.8,89.5,924,0,1,1,0,2,critical,hot_and_humid
31.5,51.3,701,0,1,1,0,2,warning,temperature_high
36.2,51.6,1884,0,1,1,0,2,critical,hot_and_high_co2
23.8,54.3,757,0,0,0,0,0,stable,stable
29.1,81.6,1679,0,0,1,0,1,warning,humid_and_high_co2
13.1,33.3,853,1,0,0,1,2,critical,cold_and_dry
32.9,69.6,1033,0,1,1,0,2,warning,temperature_high
15.4,57.8,810,1,0,0,0,1,warning,temperature_low
29.1,75.1,1061,0,0,1,0,1,warning,transition_band
11.6,39.2,1145,1,0,0,1,2,critical,cold_and_dry
27.4,85.2,1733,0,0,1,0,1,critical,humid_and_high_co2
25.9,65.8,1657,0,0,1,0,1,warning,co2_high
30.3,75.6,1170,0,1,1,0,2,warning,hot_and_humid
23.1,79.6,1043,0,0,1,0,1,warning,humidity_high
27.4,28.9,926,0,0,0,1,1,critical,humidity_low
21.0,91.8,1696,0,0,1,0,1,critical,humid_and_high_co2
36.2,75.2,1335,0,1,1,0,2,critical,hot_and_humid
23.2,83.9,1058,0,0,1,0,1,warning,humidity_high
18.4,63.4,1229,0,0,1,0,1,warning,transition_band
25.4,71.8,1968,0,0,1,0,1,critical,co2_high
29.8,40.5,1238,0,0,1,1,2,warning,transition_band
36.3,89.0,1151,0,1,1,0,2,critical,hot_and_humid
33.9,52.7,942,0,1,1,0,2,warning,temperature_high
24.9,85.1,1013,0,0,1,0,1,critical,humidity_high
27.8,48.7,794,0,0,0,0,0,stable,stable
25.6,79.4,941,0,0,1,0,1,warning,humidity_high
24.5,45.3,1895,0,0,1,0,1,critical,co2_high
31.3,56.3,1480,0,1,1,0,2,warning,hot_and_high_co2
34.2,67.3,1228,0,1,1,0,2,critical,temperature_high
14.5,24.7,818,1,0,0,1,2,critical,cold_and_dry
15.3,54.8,735,1,0,0,0,1,warning,temperature_low
25.3,61.6,1872,0,0,1,0,1,critical,co2_high
25.3,85.2,1227,0,0,1,0,1,critical,humid_and_high_co2
10.5,62.5,1017,1,0,0,0,1,critical,temperature_low
24.6,29.1,1033,0,0,0,1,1,critical,humidity_low
31.0,44.4,1070,0,1,1,1,3,warning,transition_band
23.9,49.9,1120,0,0,0,0,0,stable,stable
20.6,42.4,895,0,0,0,1,1,warning,humidity_low
32.7,82.7,1029,0,1,1,0,2,warning,hot_and_humid
32.3,68.2,1961,0,1,1,0,2,critical,hot_and_high_co2
14.6,25.7,1173,1,0,0,1,2,critical,cold_and_dry
26.0,38.5,962,0,0,0,1,1,warning,humidity_low
13.8,30.8,1019,1,0,0,1,2,critical,cold_and_dry
34.2,59.6,737,0,1,1,0,2,critical,temperature_high
27.1,80.8,989,0,0,1,0,1,warning,humidity_high
28.3,50.4,862,0,0,0,0,0,stable,stable
32.5,59.5,1618,0,1,1,0,2,warning,hot_and_high_co2
25.3,54.1,908,0,0,0,0,0,stable,stable
34.8,48.6,1704,0,1,1,0,2,critical,hot_and_high_co2
12.5,56.7,1104,1,0,0,0,1,critical,temperature_low
17.7,43.8,1304,1,0,1,1,3,warning,transition_band
27.3,57.1,881,0,0,0,0,0,stable,stable
14.7,28.7,766,1,0,0,1,2,critical,cold_and_dry
25.0,55.3,1743,0,0,1,0,1,critical,co2_high
18.1,73.6,1109,0,0,0,0,0,stable,transition_band
24.6,35.8,1116,0,0,0,1,1,warning,humidity_low
14.5,44.4,1176,1,0,0,1,2,warning,temperature_low
14.7,50.8,1045,1,0,0,0,1,warning,temperature_low
21.3,86.1,1041,0,0,1,0,1,critical,humidity_high
34.6,90.7,1264,0,1,1,0,2,critical,hot_and_humid
35.0,64.8,1462,0,1,1,0,2,critical,hot_and_high_co2
35.7,59.8,1284,0,1,1,0,2,critical,hot_and_high_co2
20.4,83.8,1074,0,0,1,0,1,warning,humidity_high
25.8,61.0,1463,0,0,1,0,1,warning,co2_high
28.2,58.3,713,0,0,0,0,0,stable,stable
34.8,53.7,2006,0,1,1,0,2,critical,hot_and_high_co2
14.2,61.1,803,1,0,0,0,1,warning,temperature_low
16.7,30.1,1050,1,0,0,1,2,critical,cold_and_dry
39.1,75.6,1243,0,1,1,0,2,critical,hot_and_humid
25.0,81.2,1803,0,0,1,0,1,critical,humid_and_high_co2
26.9,81.0,1768,0,0,1,0,1,critical,humid_and_high_co2
22.7,50.8,1262,0,0,1,0,1,warning,co2_high
22.8,57.0,949,0,0,0,0,0,stable,stable
34.2,54.6,1611,0,1,1,0,2,critical,hot_and_high_co2
20.0,65.8,985,0,0,0,0,0,stable,stable
22.7,82.8,2107,0,0,1,0,1,critical,humid_and_high_co2
12.2,22.9,952,1,0,0,1,2,critical,cold_and_dry
24.6,64.6,786,0,0,0,0,0,stable,stable
14.1,30.2,939,1,0,0,1,2,critical,cold_and_dry
25.6,91.7,1860,0,0,1,0,1,critical,humid_and_high_co2
34.8,61.4,935,0,1,1,0,2,critical,temperature_high
11.4,28.6,977,1,0,0,1,2,critical,cold_and_dry
25.8,57.4,1774,0,0,1,0,1,critical,co2_high
25.3,30.9,958,0,0,0,1,1,critical,humidity_low
33.3,51.6,868,0,1,1,0,2,warning,temperature_high
19.0,65.8,1126,0,0,0,0,0,stable,transition_band
21.9,65.6,1084,0,0,0,0,0,stable,stable
24.5,48.1,1435,0,0,1,0,1,warning,co2_high
30.8,45.0,933,0,1,1,0,2,warning,transition_band
27.7,54.5,1544,0,0,1,0,1,warning,co2_high
21.4,40.3,755,0,0,0,1,1,warning,humidity_low
10.7,48.9,1102,1,0,0,0,1,critical,temperature_low
25.3,63.1,1386,0,0,1,0,1,warning,co2_high
21.8,58.6,897,0,0,0,0,0,stable,stable
26.2,46.8,938,0,0,0,0,0,stable,stable
23.2,84.9,817,0,0,1,0,1,warning,humidity_high
35.1,48.9,1687,0,1,1,0,2,critical,hot_and_high_co2
22.9,31.5,925,0,0,0,1,1,critical,humidity_low
25.2,95.6,1681,0,0,1,0,1,critical,humid_and_high_co2
16.8,27.3,751,1,0,0,1,2,critical,cold_and_dry
23.1,82.0,843,0,0,1,0,1,warning,humidity_high
26.9,86.2,1628,0,0,1,0,1,critical,humid_and_high_co2
35.7,65.7,1820,0,1,1,0,2,critical,hot_and_high_co2
10.5,53.8,1034,1,0,0,0,1,critical,temperature_low
27.7,77.0,1466,0,0,1,0,1,warning,humid_and_high_co2
15.1,61.4,841,1,0,0,0,1,warning,temperature_low
11.0,31.9,1065,1,0,0,1,2,critical,cold_and_dry
33.8,82.8,835,0,1,1,0,2,warning,hot_and_humid
20.6,29.9,929,0,0,0,1,1,critical,humidity_low
29.8,42.0,1204,0,0,1,1,2,warning,transition_band
27.7,60.8,713,0,0,0,0,0,stable,stable
33.6,81.2,1191,0,1,1,0,2,warning,hot_and_humid
23.4,44.7,1191,0,0,0,1,1,warning,transition_band
34.2,56.2,1643,0,1,1,0,2,critical,hot_and_high_co2
34.6,55.8,846,0,1,1,0,2,critical,temperature_high
30.5,57.4,1664,0,1,1,0,2,warning,hot_and_high_co2
31.6,63.6,1372,0,1,1,0,2,warning,hot_and_high_co2
20.8,52.8,691,0,0,0,0,0,stable,stable
19.5,56.0,905,0,0,0,0,0,stable,stable
21.6,85.5,868,0,0,1,0,1,critical,humidity_high
27.6,51.5,1769,0,0,1,0,1,critical,co2_high
17.3,48.4,1276,1,0,1,0,2,warning,transition_band
25.7,84.4,1112,0,0,1,0,1,warning,humidity_high
35.2,86.5,1103,0,1,1,0,2,critical,hot_and_humid
33.9,82.7,1187,0,1,1,0,2,warning,hot_and_humid
23.5,31.8,774,0,0,0,1,1,critical,humidity_low
24.4,65.2,1683,0,0,1,0,1,warning,co2_high
24.9,62.6,834,0,0,0,0,0,stable,stable
17.1,22.0,835,1,0,0,1,2,critical,cold_and_dry
23.7,52.7,1010,0,0,0,0,0,stable,stable
20.5,91.9,1085,0,0,1,0,1,critical,humidity_high
37.1,45.8,879,0,1,1,0,2,critical,temperature_high
14.7,47.3,776,1,0,0,0,1,warning,temperature_low
25.2,79.2,852,0,0,1,0,1,warning,humidity_high
28.6,61.8,1687,0,0,1,0,1,warning,co2_high
29.4,89.3,1951,0,0,1,0,1,critical,humid_and_high_co2
23.2,35.6,1052,0,0,0,1,1,warning,humidity_low
10.9,29.2,828,1,0,0,1,2,critical,cold_and_dry
25.1,69.9,1740,0,0,1,0,1,critical,co2_high
30.7,50.2,753,0,1,1,0,2,warning,temperature_high
23.8,35.1,990,0,0,0,1,1,warning,humidity_low
32.0,47.1,1641,0,1,1,0,2,warning,hot_and_high_co2
29.5,40.5,1185,0,0,0,1,1,warning,transition_band
13.8,64.3,963,1,0,0,0,1,critical,temperature_low
22.7,63.6,1742,0,0,1,0,1,critical,co2_high
24.4,74.3,1155,0,0,0,0,0,stable,transition_band
24.1,57.9,968,0,0,0,0,0,stable,transition_band
7.7,18.1,1029,1,0,0,1,2,critical,cold_and_dry
25.4,59.4,769,0,0,0,0,0,stable,stable
32.9,80.0,1044,0,1,1,0,2,warning,hot_and_humid
26.4,85.0,929,0,0,1,0,1,warning,humidity_high
34.9,49.4,1411,0,1,1,0,2,critical,hot_and_high_co2
28.0,57.8,1781,0,0,1,0,1,critical,co2_high
23.6,86.0,755,0,0,1,0,1,critical,humidity_high
12.3,62.1,1009,1,0,0,0,1,critical,temperature_low
25.4,38.1,1006,0,0,0,1,1,warning,humidity_low
20.8,29.3,927,0,0,0,1,1,critical,humidity_low
30.2,74.0,976,0,1,1,0,2,warning,transition_band
22.3,81.3,998,0,0,1,0,1,warning,humidity_high
36.2,76.8,1008,0,1,1,0,2,critical,hot_and_humid
13.6,50.5,844,1,0,0,0,1,critical,temperature_low
28.0,64.2,813,0,0,0,0,0,stable,stable
32.0,67.3,1507,0,1,1,0,2,warning,hot_and_high_co2
20.0,32.3,810,0,0,0,1,1,critical,humidity_low
32.5,77.9,1043,0,1,1,0,2,warning,hot_and_humid
28.4,95.4,923,0,0,1,0,1,critical,humidity_high
11.9,49.8,989,1,0,0,0,1,critical,temperature_low
31.0,47.7,1139,0,1,1,0,2,warning,transition_band
20.8,63.7,981,0,0,0,0,0,stable,stable
36.5,42.1,1914,0,1,1,1,3,critical,hot_and_high_co2
22.4,61.4,783,0,0,0,0,0,stable,stable
34.0,66.1,1490,0,1,1,0,2,critical,hot_and_high_co2
23.9,89.1,1485,0,0,1,0,1,critical,humid_and_high_co2
25.6,77.2,1312,0,0,1,0,1,warning,humid_and_high_co2
18.7,73.6,1238,0,0,1,0,1,warning,transition_band
13.6,56.6,1005,1,0,0,0,1,critical,temperature_low
18.2,47.8,1137,0,0,0,0,0,stable,transition_band
34.2,55.6,1927,0,1,1,0,2,critical,hot_and_high_co2
25.7,41.0,856,0,0,0,1,1,warning,humidity_low
26.0,63.0,2055,0,0,1,0,1,critical,co2_high
33.6,55.0,1599,0,1,1,0,2,warning,hot_and_high_co2
32.2,49.2,790,0,1,1,0,2,warning,temperature_high
23.7,81.0,1673,0,0,1,0,1,warning,humid_and_high_co2
25.2,76.3,796,0,0,1,0,1,warning,humidity_high
27.5,88.0,1471,0,0,1,0,1,critical,humid_and_high_co2
34.7,61.7,2209,0,1,1,0,2,critical,hot_and_high_co2
25.1,30.2,790,0,0,0,1,1,critical,humidity_low
8.8,34.3,1069,1,0,0,1,2,critical,cold_and_dry
24.7,58.2,1475,0,0,1,0,1,warning,co2_high
21.2,32.3,994,0,0,0,1,1,critical,humidity_low
12.5,54.0,951,1,0,0,0,1,critical,temperature_low
29.0,88.8,1064,0,0,1,0,1,critical,humidity_high
17.5,63.5,1165,1,0,0,0,1,warning,temperature_low
22.1,59.4,1747,0,0,1,0,1,critical,co2_high
27.9,59.8,1672,0,0,1,0,1,warning,co2_high
30.1,50.0,950,0,1,1,0,2,warning,temperature_high
23.9,75.4,1959,0,0,1,0,1,critical,humid_and_high_co2
30.2,77.0,1213,0,1,1,0,2,warning,transition_band
24.6,63.9,738,0,0,0,0,0,stable,stable
25.6,30.2,1058,0,0,0,1,1,critical,humidity_low
32.7,50.4,2316,0,1,1,0,2,critical,hot_and_high_co2
27.3,28.4,663,0,0,0,1,1,critical,humidity_low
31.3,86.0,1053,0,1,1,0,2,critical,hot_and_humid
37.2,52.2,955,0,1,1,0,2,critical,temperature_high
29.9,72.4,1032,0,0,0,0,0,stable,transition_band
27.3,30.3,890,0,0,0,1,1,critical,humidity_low
22.5,60.5,1635,0,0,1,0,1,warning,co2_high
15.9,63.2,829,1,0,0,0,1,warning,temperature_low
31.1,73.7,1293,0,1,1,0,2,warning,transition_band
36.8,86.6,965,0,1,1,0,2,critical,hot_and_humid
14.4,66.1,905,1,0,0,0,1,warning,temperature_low
24.3,75.6,1663,0,0,1,0,1,warning,humid_and_high_co2
29.6,94.3,1752,0,0,1,0,1,critical,humid_and_high_co2
26.7,42.5,789,0,0,0,1,1,warning,humidity_low
31.5,51.8,1750,0,1,1,0,2,critical,hot_and_high_co2
15.1,15.3,1138,1,0,0,1,2,critical,cold_and_dry
35.5,80.7,1045,0,1,1,0,2,critical,hot_and_humid
28.3,91.4,979,0,0,1,0,1,critical,humidity_high
37.0,71.4,1854,0,1,1,0,2,critical,hot_and_high_co2
37.1,54.1,907,0,1,1,0,2,critical,temperature_high
31.7,62.9,2103,0,1,1,0,2,critical,hot_and_high_co2
20.2,31.0,893,0,0,0,1,1,critical,humidity_low
10.2,38.3,985,1,0,0,1,2,critical,cold_and_dry
29.3,47.9,1356,0,0,1,0,1,warning,co2_high
27.1,51.1,1554,0,0,1,0,1,warning,co2_high
31.7,61.6,1540,0,1,1,0,2,warning,hot_and_high_co2
34.0,45.5,1034,0,1,1,0,2,warning,temperature_high
25.5,80.1,893,0,0,1,0,1,warning,humidity_high
33.0,77.9,1029,0,1,1,0,2,warning,hot_and_humid
13.6,48.5,1043,1,0,0,0,1,critical,temperature_low
26.1,82.3,833,0,0,1,0,1,warning,humidity_high
26.8,86.6,1687,0,0,1,0,1,critical,humid_and_high_co2
10.1,31.1,845,1,0,0,1,2,critical,cold_and_dry
18.1,56.9,948,0,0,0,0,0,stable,transition_band
26.2,36.2,792,0,0,0,1,1,warning,humidity_low
19.6,69.4,1841,0,0,1,0,1,critical,co2_high
35.7,44.4,2211,0,1,1,1,3,critical,hot_and_high_co2
22.8,81.4,1109,0,0,1,0,1,warning,humidity_high
12.0,35.4,1177,1,0,0,1,2,critical,cold_and_dry
26.1,69.0,1472,0,0,1,0,1,warning,co2_high
16.7,48.6,995,1,0,0,0,1,warning,temperature_low
26.7,38.2,898,0,0,0,1,1,warning,humidity_low
15.6,59.1,1009,1,0,0,0,1,warning,temperature_low
31.1,72.8,1267,0,1,1,0,2,warning,transition_band
34.1,89.3,1349,0,1,1,0,2,critical,hot_and_humid
30.9,54.8,1168,0,1,1,0,2,warning,temperature_high
16.2,33.2,1150,1,0,0,1,2,critical,cold_and_dry
23.0,87.2,863,0,0,1,0,1,critical,humidity_high
16.9,37.1,995,1,0,0,1,2,warning,cold_and_dry
23.2,86.5,745,0,0,1,0,1,critical,humidity_high
32.7,85.9,1172,0,1,1,0,2,critical,hot_and_humid
36.8,86.1,1054,0,1,1,0,2,critical,hot_and_humid
27.4,88.2,941,0,0,1,0,1,critical,humidity_high
10.4,57.8,849,1,0,0,0,1,critical,temperature_low
37.8,77.7,1291,0,1,1,0,2,critical,hot_and_humid
25.2,50.2,1040,0,0,0,0,0,stable,stable
24.5,64.1,989,0,0,0,0,0,stable,stable
21.6,56.1,749,0,0,0,0,0,stable,stable
13.0,32.0,894,1,0,0,1,2,critical,cold_and_dry
21.7,30.4,1128,0,0,0,1,1,critical,humidity_low
32.2,71.4,1511,0,1,1,0,2,warning,hot_and_high_co2
26.2,79.7,704,0,0,1,0,1,warning,humidity_high
12.6,59.4,798,1,0,0,0,1,critical,temperature_low
29.6,79.6,1299,0,0,1,0,1,warning,transition_band
33.1,83.2,1051,0,1,1,0,2,warning,hot_and_humid
38.4,90.8,965,0,1,1,0,2,critical,hot_and_humid
23.5,54.8,812,0,0,0,0,0,stable,stable
26.5,75.9,820,0,0,1,0,1,warning,humidity_high
26.2,49.1,1659,0,0,1,0,1,warning,co2_high
29.0,38.6,877,0,0,0,1,1,warning,humidity_low
28.2,85.0,1767,0,0,1,0,1,critical,humid_and_high_co2
25.7,52.1,1246,0,0,1,0,1,warning,co2_high
34.4,57.8,736,0,1,1,0,2,critical,temperature_high
21.7,43.9,1035,0,0,0,1,1,warning,humidity_low
31.8,56.1,1157,0,1,1,0,2,warning,temperature_high
15.1,66.4,920,1,0,0,0,1,warning,temperature_low
21.1,56.1,716,0,0,0,0,0,stable,stable
34.0,80.7,988,0,1,1,0,2,critical,hot_and_humid
22.6,56.7,965,0,0,0,0,0,stable,stable
12.7,35.5,965,1,0,0,1,2,critical,cold_and_dry
22.3,47.8,1503,0,0,1,0,1,warning,co2_high
24.9,87.9,1655,0,0,1,0,1,critical,humid_and_high_co2
24.1,71.0,1149,0,0,0,0,0,stable,transition_band
21.2,85.0,815,0,0,1,0,1,critical,humidity_high
35.1,64.3,1043,0,1,1,0,2,critical,temperature_high
28.2,95.7,1583,0,0,1,0,1,critical,humid_and_high_co2
16.6,50.0,1020,1,0,0,0,1,warning,temperature_low
23.0,58.5,841,0,0,0,0,0,stable,stable
34.9,54.6,1154,0,1,1,0,2,critical,temperature_high
23.4,76.2,1199,0,0,1,0,1,warning,transition_band
26.4,75.5,1922,0,0,1,0,1,critical,humid_and_high_co2
27.0,93.1,1570,0,0,1,0,1,critical,humid_and_high_co2
22.6,64.7,752,0,0,0,0,0,stable,stable
24.0,83.8,1899,0,0,1,0,1,critical,humid_and_high_co2
24.1,54.2,852,0,0,0,0,0,stable,stable
33.6,76.2,1273,0,1,1,0,2,warning,hot_and_humid
34.9,57.8,970,0,1,1,0,2,critical,temperature_high
26.1,93.8,1102,0,0,1,0,1,critical,humidity_high
36.2,82.4,1101,0,1,1,0,2,critical,hot_and_humid
37.6,83.0,846,0,1,1,0,2,critical,hot_and_humid
33.3,53.2,2296,0,1,1,0,2,critical,hot_and_high_co2
28.1,94.8,967,0,0,1,0,1,critical,humidity_high
32.6,68.2,1973,0,1,1,0,2,critical,hot_and_high_co2
16.2,59.3,783,1,0,0,0,1,warning,temperature_low
31.0,90.1,1295,0,1,1,0,2,critical,hot_and_humid
33.8,51.0,1408,0,1,1,0,2,warning,hot_and_high_co2
14.7,26.5,1061,1,0,0,1,2,critical,cold_and_dry
30.3,59.9,1877,0,1,1,0,2,critical,hot_and_high_co2
27.1,84.1,1823,0,0,1,0,1,critical,humid_and_high_co2
13.2,37.3,1066,1,0,0,1,2,critical,cold_and_dry
25.1,58.8,1636,0,0,1,0,1,warning,co2_high
13.6,62.6,754,1,0,0,0,1,critical,temperature_low
26.5,67.8,953,0,0,0,0,0,stable,stable
34.1,53.6,1613,0,1,1,0,2,critical,hot_and_high_co2
22.5,55.5,1002,0,0,0,0,0,stable,stable
27.2,38.4,969,0,0,0,1,1,warning,humidity_low
28.8,90.9,1917,0,0,1,0,1,critical,humid_and_high_co2
24.0,39.9,815,0,0,0,1,1,warning,humidity_low
19.9,87.1,810,0,0,1,0,1,critical,humidity_high
34.0,78.1,1019,0,1,1,0,2,warning,hot_and_humid
34.7,54.0,1878,0,1,1,0,2,critical,hot_and_high_co2
14.3,24.1,1023,1,0,0,1,2,critical,cold_and_dry
26.8,43.1,1143,0,0,0,1,1,warning,humidity_low
36.5,58.1,1341,0,1,1,0,2,critical,hot_and_high_co2
28.0,29.4,933,0,0,0,1,1,critical,humidity_low
24.9,36.1,875,0,0,0,1,1,warning,humidity_low
33.0,70.9,992,0,1,1,0,2,warning,temperature_high
31.9,70.2,1618,0,1,1,0,2,warning,hot_and_high_co2
17.3,60.1,775,1,0,0,0,1,warning,temperature_low
16.0,72.8,1085,1,0,0,0,1,warning,transition_band
24.7,29.7,841,0,0,0,1,1,critical,humidity_low
34.3,57.3,2034,0,1,1,0,2,critical,hot_and_high_co2
17.2,65.1,676,1,0,0,0,1,warning,temperature_low
24.0,83.5,1748,0,0,1,0,1,critical,humid_and_high_co2
28.6,89.2,1774,0,0,1,0,1,critical,humid_and_high_co2
32.1,53.9,856,0,1,1,0,2,warning,temperature_high
34.1,87.5,1176,0,1,1,0,2,critical,hot_and_humid
21.8,33.1,1013,0,0,0,1,1,critical,humidity_low
26.8,41.2,1000,0,0,0,1,1,warning,humidity_low
25.0,42.9,806,0,0,0,1,1,warning,transition_band
31.7,44.4,865,0,1,1,1,3,warning,temperature_high
22.8,91.0,744,0,0,1,0,1,critical,humidity_high
31.9,56.3,700,0,1,1,0,2,warning,temperature_high
14.4,35.5,822,1,0,0,1,2,warning,cold_and_dry
28.3,41.3,1111,0,0,0,1,1,warning,humidity_low
35.8,78.4,1003,0,1,1,0,2,critical,hot_and_humid
13.0,44.8,729,1,0,0,1,2,critical,temperature_low
25.3,34.0,1118,0,0,0,1,1,critical,humidity_low
11.8,24.7,830,1,0,0,1,2,critical,cold_and_dry
17.4,47.6,1265,1,0,1,0,2,warning,transition_band
28.7,84.9,1655,0,0,1,0,1,warning,humid_and_high_co2
15.7,59.0,811,1,0,0,0,1,warning,temperature_low
18.6,45.0,869,0,0,0,1,1,warning,transition_band
24.2,66.9,1395,0,0,1,0,1,warning,co2_high
10.9,31.1,1031,1,0,0,1,2,critical,cold_and_dry
19.7,19.7,709,0,0,0,1,1,critical,humidity_low
16.8,35.4,1112,1,0,0,1,2,warning,cold_and_dry
24.6,49.5,1225,0,0,1,0,1,warning,transition_band
11.9,27.9,698,1,0,0,1,2,critical,cold_and_dry
32.5,51.3,1912,0,1,1,0,2,critical,hot_and_high_co2
23.5,63.5,1502,0,0,1,0,1,warning,co2_high
11.7,28.0,942,1,0,0,1,2,critical,cold_and_dry
31.8,78.5,837,0,1,1,0,2,warning,hot_and_humid
14.2,30.0,1143,1,0,0,1,2,critical,cold_and_dry
12.8,23.6,950,1,0,0,1,2,critical,cold_and_dry
20.8,39.7,769,0,0,0,1,1,warning,humidity_low
29.4,75.0,1216,0,0,1,0,1,warning,transition_band
25.4,58.5,1056,0,0,0,0,0,stable,stable
31.1,64.1,1033,0,1,1,0,2,warning,temperature_high
13.8,59.8,800,1,0,0,0,1,critical,temperature_low
17.2,32.8,1175,1,0,0,1,2,critical,cold_and_dry
12.8,31.4,919,1,0,0,1,2,critical,cold_and_dry
11.7,30.0,1112,1,0,0,1,2,critical,cold_and_dry
20.8,27.6,972,0,0,0,1,1,critical,humidity_low
35.1,64.4,1778,0,1,1,0,2,critical,hot_and_high_co2
33.3,50.4,1061,0,1,1,0,2,warning,temperature_high
28.0,83.2,1848,0,0,1,0,1,critical,humid_and_high_co2
37.1,49.1,1696,0,1,1,0,2,critical,hot_and_high_co2
23.0,81.4,1190,0,0,1,0,1,warning,humidity_high
22.5,59.6,1435,0,0,1,0,1,warning,co2_high
33.5,56.5,1655,0,1,1,0,2,warning,hot_and_high_co2
30.5,74.3,1135,0,1,1,0,2,warning,transition_band
10.7,65.7,1019,1,0,0,0,1,critical,temperature_low
35.5,64.5,1343,0,1,1,0,2,critical,hot_and_high_co2
18.8,78.3,946,0,0,1,0,1,warning,transition_band
17.5,38.9,962,1,0,0,1,2,warning,cold_and_dry
33.1,61.6,1943,0,1,1,0,2,critical,hot_and_high_co2
26.4,45.0,1559,0,0,1,0,1,warning,co2_high
26.8,84.3,1650,0,0,1,0,1,warning,humid_and_high_co2
37.7,85.3,1074,0,1,1,0,2,critical,hot_and_humid
26.3,85.5,1164,0,0,1,0,1,critical,humidity_high
22.4,63.0,1580,0,0,1,0,1,warning,co2_high
20.8,30.2,843,0,0,0,1,1,critical,humidity_low
26.2,77.8,872,0,0,1,0,1,warning,humidity_high
36.3,80.7,1071,0,1,1,0,2,critical,hot_and_humid
35.3,68.0,1148,0,1,1,0,2,critical,temperature_high
28.2,51.6,1442,0,0,1,0,1,warning,co2_high
22.1,80.9,836,0,0,1,0,1,warning,humidity_high
27.5,84.5,1112,0,0,1,0,1,warning,humidity_high
25.5,85.0,820,0,0,1,0,1,critical,humidity_high
28.8,29.0,943,0,0,0,1,1,critical,humidity_low
34.3,77.5,1062,0,1,1,0,2,critical,hot_and_humid
30.8,72.9,805,0,1,1,0,2,warning,transition_band
14.7,60.2,671,1,0,0,0,1,warning,temperature_low
16.9,59.6,1175,1,0,0,0,1,warning,transition_band
25.9,25.7,1068,0,0,0,1,1,critical,humidity_low
26.4,85.9,1793,0,0,1,0,1,critical,humid_and_high_co2
27.4,77.3,1065,0,0,1,0,1,warning,humidity_high
33.8,46.4,809,0,1,1,0,2,warning,temperature_high
12.7,58.2,1063,1,0,0,0,1,critical,temperature_low
24.7,89.6,1154,0,0,1,0,1,critical,humidity_high
22.7,56.9,1847,0,0,1,0,1,critical,co2_high
21.4,92.0,1457,0,0,1,0,1,critical,humid_and_high_co2
14.5,33.6,1126,1,0,0,1,2,critical,cold_and_dry
39.9,80.1,1223,0,1,1,0,2,critical,hot_and_humid
14.2,37.1,877,1,0,0,1,2,warning,cold_and_dry
27.1,59.4,1309,0,0,1,0,1,warning,co2_high
12.1,44.3,877,1,0,0,1,2,critical,temperature_low
29.6,42.7,878,0,0,0,1,1,warning,transition_band
13.5,35.2,921,1,0,0,1,2,critical,cold_and_dry
25.5,83.4,1086,0,0,1,0,1,warning,humidity_high
24.8,40.7,778,0,0,0,1,1,warning,humidity_low
21.3,71.3,1213,0,0,1,0,1,warning,co2_high
34.0,49.8,1004,0,1,1,0,2,warning,temperature_high
24.7,43.8,1258,0,0,1,1,2,warning,transition_band
28.9,77.8,1588,0,0,1,0,1,warning,humid_and_high_co2
14.3,60.4,978,1,0,0,0,1,warning,temperature_low
31.1,56.8,1765,0,1,1,0,2,critical,hot_and_high_co2
31.9,46.1,1071,0,1,1,0,2,warning,temperature_high
34.0,63.7,2009,0,1,1,0,2,critical,hot_and_high_co2
24.9,56.4,900,0,0,0,0,0,stable,stable
13.0,66.0,857,1,0,0,0,1,critical,temperature_low
35.2,51.5,1134,0,1,1,0,2,critical,temperature_high
14.6,36.1,1126,1,0,0,1,2,warning,cold_and_dry
23.4,52.5,1326,0,0,1,0,1,warning,co2_high
22.1,34.8,835,0,0,0,1,1,critical,humidity_low
21.5,58.1,1144,0,0,0,0,0,stable,stable
33.5,55.9,1824,0,1,1,0,2,critical,hot_and_high_co2
7.2,29.6,998,1,0,0,1,2,critical,cold_and_dry
24.2,55.7,1272,0,0,1,0,1,warning,co2_high
14.2,28.7,1031,1,0,0,1,2,critical,cold_and_dry
24.1,83.3,799,0,0,1,0,1,warning,humidity_high
15.2,59.0,721,1,0,0,0,1,warning,temperature_low
30.9,58.4,1203,0,1,1,0,2,warning,transition_band
10.6,31.3,1108,1,0,0,1,2,critical,cold_and_dry
10.8,47.7,1033,1,0,0,0,1,critical,temperature_low
20.7,71.4,1511,0,0,1,0,1,warning,co2_high
23.1,80.2,1065,0,0,1,0,1,warning,humidity_high
34.3,58.5,1150,0,1,1,0,2,critical,temperature_high
24.3,41.7,1359,0,0,1,1,2,warning,transition_band
24.2,79.1,1813,0,0,1,0,1,critical,humid_and_high_co2
24.4,71.1,1452,0,0,1,0,1,warning,co2_high
22.7,43.0,744,0,0,0,1,1,warning,humidity_low
14.7,51.0,1147,1,0,0,0,1,warning,temperature_low
