temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
25.933,25.403,0.53,0.663,25.4093,0.2457,0.768,1.0,57.839,57.788,0.051,0.281,57.7765,0.3405,1.117,2.0,280.0,851.423,-571.423,-530.793,741.2705,207.1508,584.499,1.0,32.012,1.0671,0.0,0.0,3.0,0.9648,0.8464,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0264
23.63,24.141,-0.511,-0.774,24.3328,0.3659,1.115,1.0,21.372,26.33,-4.958,-16.774,35.7955,10.0252,29.119,1.0,897.713,878.91,18.803,16.471,878.7317,9.6303,30.257,1.0,31.216,1.0405,0.0,0.0,0.0,1.112,0.838,0.0,23.628,0.0,humidity_low,warning,humidity_low,humidity_low-0093
14.357,17.289,-2.932,-5.883,19.3497,3.1136,9.647,1.0,64.086,62.297,1.789,1.217,63.2627,0.5783,1.789,1.0,981.269,982.587,-1.318,-32.903,995.8378,18.8963,52.177,2.0,32.614,1.0871,0.0,0.0,2.0,1.2948,0.9087,3.643,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0079
22.465,22.19,0.275,-0.768,22.7287,0.3477,1.043,1.0,38.879,44.41,-5.531,-15.696,51.2115,8.2668,23.81,1.0,788.803,810.344,-21.541,-59.016,843.623,41.7119,112.728,1.0,29.655,0.9885,0.0,0.0,2.0,1.1164,0.7811,0.0,6.121,0.0,humidity_low,warning,humidity_low,humidity_low-0068
35.939,34.525,1.414,4.874,31.5415,3.325,9.305,1.0,45.408,48.202,-2.794,-6.206,51.2233,3.7341,10.705,1.0,1022.464,1045.559,-23.095,76.547,967.644,53.4472,154.603,1.0,29.866,0.9955,0.0,0.0,1.0,1.4373,0.6782,5.939,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0322
24.301,24.235,0.066,0.112,23.95,0.3508,1.02,2.0,67.304,65.965,1.339,2.129,65.3815,1.1763,3.786,1.0,1011.515,997.942,13.573,40.244,993.5432,22.3758,65.797,1.0,30.518,1.0173,0.0,0.0,3.0,0.2026,0.5838,0.0,0.0,0.0,normal,stable,normal,normal-0050
24.342,24.342,0.0,0.304,24.1985,0.1562,0.354,3.0,50.107,50.107,0.0,0.408,50.7393,0.973,2.971,2.0,920.634,920.634,0.0,-8.093,929.0528,9.2893,23.408,4.0,184.135,6.1378,0.0,0.0,2.0,0.0959,0.6339,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0187
25.091,25.136,-0.045,-0.398,25.3292,0.2018,0.494,3.0,72.456,70.03,2.426,2.291,70.0592,1.2093,4.028,1.0,1880.879,1648.268,232.611,673.613,1299.0662,392.8664,1109.098,1.0,28.872,0.9624,0.0,0.0,3.0,1.2432,0.8336,0.0,0.0,680.879,co2_high,warning,co2_high,co2_high-0126
34.845,25.634,9.211,8.955,27.4028,3.3334,9.211,1.0,62.967,62.781,0.186,0.257,62.6377,0.2637,0.861,5.0,1147.519,1159.474,-11.955,12.153,1114.4165,36.7899,106.774,2.0,30.932,1.0311,0.0,0.0,4.0,1.824,0.9819,4.845,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0087
24.684,24.745,-0.061,-0.491,24.9492,0.1748,0.491,2.0,-11.309,55.678,-66.987,-69.599,46.0225,25.6683,70.363,1.0,874.698,889.617,-14.919,-60.189,941.6193,65.8461,187.182,1.0,28.992,0.9664,1.0,1.0,1.0,4.0574,0.953,0.0,56.309,0.0,out_of_range,critical,out_of_range,out_of_range-0072
24.475,24.397,0.078,-0.146,24.6792,0.2849,0.789,4.0,52.783,55.509,-2.726,-3.318,55.3857,1.3263,4.35,1.0,984.265,986.561,-2.296,-21.388,1002.3545,23.3553,68.617,2.0,34.595,1.1532,0.0,0.0,2.0,0.2464,0.748,0.0,0.0,0.0,normal,stable,normal,normal-0169
24.881,24.487,0.394,0.06,24.9165,0.303,0.939,1.0,60.759,61.006,-0.247,0.06,61.2965,0.6888,1.693,4.0,1010.531,1010.531,0.0,0.0,1002.8555,17.1629,46.053,5.0,27.759,0.9253,0.0,0.0,1.0,0.0153,0.7826,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0056
25.24,25.272,-0.032,-0.191,25.22,0.2304,0.703,3.0,64.239,65.361,-1.122,-0.031,64.628,0.7924,2.369,1.0,923.889,923.889,0.0,0.0,919.0332,10.858,29.135,5.0,26.649,0.8883,0.0,0.0,3.0,0.0399,0.9569,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0174
26.245,26.245,0.0,0.836,25.8578,0.3275,0.836,2.0,63.393,63.393,0.0,0.705,62.9103,0.6869,1.927,3.0,740.38,740.38,0.0,-135.669,813.4132,57.538,138.311,2.0,224.362,7.4787,0.0,0.0,3.0,0.4151,0.5028,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0074
23.255,23.175,0.08,-0.229,23.4093,0.1803,0.56,2.0,64.085,63.993,0.092,-1.412,64.8173,0.9333,2.566,2.0,1339.299,1258.503,80.796,232.906,1145.4093,140.1779,412.699,1.0,30.733,1.0244,0.0,0.0,1.0,0.4826,0.7425,0.0,0.0,139.299,sensor_drift,critical,sensor_drift,sensor_drift-0317
31.831,30.622,1.209,4.553,28.3027,2.3054,6.639,1.0,54.08,55.394,-1.314,0.587,54.3012,0.7364,1.901,1.0,1076.808,1053.994,22.814,12.501,1030.1138,39.6208,116.396,1.0,30.928,1.0309,0.0,0.0,5.0,0.9624,0.9461,1.831,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0396
21.792,21.5,0.292,0.169,21.8723,0.4501,1.314,1.0,58.477,59.13,-0.653,-0.813,59.0573,0.6973,1.962,1.0,642.007,690.913,-48.906,-234.244,835.483,137.7938,362.443,1.0,25.956,0.8652,0.0,0.0,5.0,0.4393,0.8203,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0322
24.05,23.969,0.081,0.578,24.0818,0.3948,1.204,2.0,27.03,58.352,-31.322,-31.24,53.0168,11.6795,33.396,1.0,766.115,728.386,37.729,38.641,725.807,22.8231,78.382,1.0,29.578,0.9859,0.0,0.0,3.0,1.9106,0.9084,0.0,17.97,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0119
23.211,22.91,0.301,1.129,22.6445,0.3921,1.129,1.0,52.265,52.228,0.037,-0.177,52.8995,0.8046,1.912,4.0,786.298,758.419,27.879,-28.343,798.8085,22.6602,72.163,1.0,30.963,1.0321,0.0,0.0,2.0,0.2792,0.8086,0.0,0.0,0.0,normal,stable,normal,normal-0398
22.571,22.571,0.0,-0.354,22.84,0.217,0.616,2.0,56.726,56.726,0.0,-1.702,57.3248,0.9123,2.467,2.0,1041.132,1041.132,0.0,29.562,1014.4333,22.1583,54.469,2.0,130.458,4.3486,0.0,0.0,4.0,0.2108,0.4485,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0449
23.186,22.987,0.199,0.079,22.8808,0.3364,0.906,1.0,74.676,69.681,4.995,9.71,66.6627,4.7305,15.007,1.0,900.435,918.462,-18.027,-4.165,903.0802,17.3927,54.748,1.0,28.927,0.9642,0.0,0.0,4.0,0.5617,0.9605,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0178
25.414,25.781,-0.367,-0.811,25.7707,0.2726,0.811,1.0,81.404,58.637,22.767,19.966,63.8022,7.9336,22.767,1.0,757.203,750.254,6.949,-56.7,792.2977,31.2329,82.475,2.0,26.673,0.8891,0.0,0.0,4.0,1.3587,0.8164,0.0,6.404,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0008
23.552,23.879,-0.327,-1.301,24.037,0.4093,1.301,1.0,39.452,44.326,-4.874,-10.609,48.8453,6.1698,19.016,1.0,2100.92,1888.536,212.384,682.366,1488.2332,446.2251,1260.438,1.0,30.554,1.0185,0.0,0.0,1.0,1.8994,0.5527,0.0,5.548,900.92,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0392
24.81,24.614,0.196,0.094,24.7203,0.094,0.232,1.0,61.51,64.275,-2.765,-3.395,63.8663,1.1908,3.637,1.0,1813.92,1555.015,258.905,610.617,1313.7107,337.5955,1011.565,1.0,28.38,0.946,0.0,0.0,4.0,1.1468,0.8191,0.0,0.0,613.92,co2_high,warning,co2_high,co2_high-0337
24.324,24.311,0.013,-0.37,24.7285,0.3193,0.772,2.0,60.191,60.637,-0.446,2.314,58.5857,1.5679,4.127,2.0,280.0,832.266,-552.266,-570.843,743.918,207.6372,570.843,1.0,31.608,1.0536,0.0,0.0,3.0,1.0808,0.8126,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0169
24.089,24.089,0.0,-0.551,24.3523,0.2169,0.551,2.0,55.995,55.995,0.0,0.401,55.9907,0.3676,1.159,5.0,702.872,702.872,0.0,-0.402,707.3862,18.8437,61.488,2.0,220.579,7.3526,0.0,0.0,3.0,0.1331,0.828,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0397
25.754,25.022,0.732,0.955,25.1738,0.2918,0.955,1.0,83.895,81.465,2.43,10.137,75.6767,6.0458,16.723,1.0,841.496,839.434,2.062,60.942,799.3235,30.8968,82.934,2.0,30.559,1.0186,0.0,0.0,4.0,0.8479,0.6642,0.0,8.895,0.0,humidity_high,warning,humidity_high,humidity_high-0447
390.166,26.896,363.27,363.469,87.1942,135.4932,363.796,1.0,58.37,59.982,-1.612,-1.467,59.7468,0.9158,3.056,1.0,826.948,815.353,11.595,-6.748,817.7698,17.7108,47.097,2.0,29.602,0.9867,1.0,1.0,8.0,72.7857,0.9987,360.166,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0149
25.74,25.37,0.37,0.798,25.3822,0.2377,0.798,1.0,64.834,65.796,-0.962,-0.14,64.4365,1.6337,4.886,1.0,2050.109,1795.589,254.52,594.379,1556.2825,321.0487,931.42,1.0,26.412,0.8804,0.0,0.0,2.0,1.0818,0.8453,0.0,0.0,850.109,co2_high,warning,co2_high,co2_high-0145
17.023,17.798,-0.775,-4.702,20.812,2.7337,7.63,1.0,60.325,60.9,-0.575,-2.931,62.4627,1.4066,4.025,1.0,830.002,834.289,-4.287,-2.901,834.0933,5.8261,18.593,5.0,30.896,1.0299,0.0,0.0,1.0,1.1077,0.849,0.977,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0315
34.565,26.471,8.094,8.383,27.6363,3.1056,8.713,1.0,64.716,62.741,1.975,1.551,62.7645,1.088,3.627,1.0,928.672,924.266,4.406,61.421,906.8753,25.1153,65.77,3.0,31.916,1.0639,0.0,0.0,3.0,1.8573,0.9027,4.565,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0017
23.749,23.578,0.171,-0.126,23.6997,0.2293,0.719,1.0,49.563,48.519,1.044,-1.112,50.6,1.5123,4.1,1.0,2092.905,1911.996,180.909,672.48,1537.799,387.4465,1161.335,1.0,31.371,1.0457,0.0,0.0,3.0,1.1216,0.9224,0.0,0.0,892.905,co2_high,warning,co2_high,co2_high-0400
25.529,25.529,0.0,0.668,25.2557,0.2834,0.672,3.0,63.352,63.352,0.0,0.808,62.6172,0.8574,2.385,3.0,806.126,806.126,0.0,-101.13,863.6777,55.3664,122.364,3.0,181.611,6.0537,0.0,0.0,0.0,0.3341,0.4657,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0182
22.852,22.863,-0.011,0.975,22.3225,0.4734,1.239,2.0,37.835,42.303,-4.468,-14.026,49.0135,7.794,22.891,1.0,1735.371,1545.914,189.457,375.111,1350.6258,258.2818,759.384,1.0,28.023,0.9341,0.0,0.0,1.0,1.5513,0.5023,0.0,7.165,535.371,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0446
24.7,24.81,-0.11,-0.543,25.1213,0.3205,0.893,2.0,64.996,64.996,0.0,0.0,64.9078,0.1971,0.529,5.0,896.509,864.238,32.271,91.715,848.814,29.8588,91.715,1.0,26.91,0.897,0.0,0.0,4.0,0.2497,0.5651,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0423
13.775,15.461,-1.686,-6.748,19.0685,3.5477,10.214,1.0,57.828,58.852,-1.024,-3.546,59.449,1.2728,3.546,1.0,843.364,904.576,-61.212,-74.219,897.581,27.9153,89.619,1.0,26.979,0.8993,0.0,0.0,5.0,1.6608,0.8126,4.225,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0209
38.941,36.034,2.907,8.714,31.6348,5.129,14.893,1.0,59.622,61.229,-1.607,-2.411,61.9182,1.243,3.966,1.0,1030.081,978.44,51.641,89.764,948.1352,53.2218,157.584,1.0,31.081,1.036,0.0,0.0,0.0,2.0148,0.865,8.941,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0070
31.954,29.714,2.24,6.097,27.0597,3.07,9.184,1.0,64.381,62.781,1.6,-0.028,64.7838,1.6152,4.778,1.0,919.776,910.072,9.704,37.225,882.946,24.2885,66.202,2.0,30.934,1.0311,0.0,0.0,3.0,1.2782,0.954,1.954,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0263
24.309,23.73,0.579,0.395,23.8575,0.2205,0.691,1.0,47.159,47.858,-0.699,-2.998,49.395,1.3778,3.762,1.0,280.0,838.859,-558.859,-623.471,774.3683,223.0076,635.761,1.0,28.554,0.9518,0.0,0.0,2.0,1.2047,0.7962,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0458
22.006,22.286,-0.28,-0.202,22.2595,0.1249,0.357,1.0,90.505,84.805,5.7,14.567,77.6755,8.4435,24.203,1.0,906.242,858.602,47.64,-0.404,892.0573,21.0972,50.084,1.0,31.77,1.059,0.0,0.0,2.0,0.8503,0.9518,0.0,15.505,0.0,humidity_high,warning,humidity_high,humidity_high-0425
26.57,26.198,0.372,0.767,26.1652,0.3103,0.767,1.0,25.38,32.234,-6.854,-15.844,39.1678,8.6221,25.499,1.0,1738.871,1584.281,154.59,494.84,1328.284,301.3379,864.464,1.0,30.753,1.0251,0.0,0.0,2.0,1.7949,0.4904,0.0,19.62,538.871,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0366
26.392,26.392,0.0,-0.823,26.747,0.3035,0.823,2.0,58.783,58.783,0.0,0.102,58.6802,0.2507,0.816,5.0,885.712,885.712,0.0,39.56,868.2452,14.722,39.56,2.0,193.5,6.45,0.0,0.0,2.0,0.2311,0.7122,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0436
23.636,23.906,-0.27,0.138,23.6337,0.1996,0.541,1.0,63.825,64.489,-0.664,-1.402,64.6453,0.6417,1.774,1.0,1157.338,1122.06,35.278,99.134,1097.5098,34.3652,99.134,1.0,28.052,0.9351,0.0,0.0,7.0,0.258,0.5911,0.0,0.0,0.0,normal,stable,normal,normal-0442
16.924,19.038,-2.114,-6.052,21.6467,3.0946,9.332,1.0,60.125,59.095,1.03,0.125,59.9807,0.6375,2.014,1.0,822.313,804.707,17.606,33.879,807.2455,18.5181,51.717,1.0,32.38,1.0793,0.0,0.0,4.0,1.2695,0.9535,1.076,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0462
24.011,23.512,0.499,0.299,23.5662,0.3603,0.96,1.0,65.485,65.485,0.0,0.0,65.1817,0.6783,1.82,5.0,853.429,852.36,1.069,13.859,841.056,28.5221,93.987,2.0,30.008,1.0003,0.0,0.0,4.0,0.0811,0.7372,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0252
32.894,31.527,1.367,3.251,29.864,2.0856,6.514,1.0,86.369,81.339,5.03,15.034,74.164,7.9157,22.891,1.0,495.46,596.108,-100.648,-156.543,661.8583,107.1773,322.203,1.0,28.284,0.9428,0.0,0.0,0.0,1.7263,0.4838,2.894,11.369,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0414
25.581,25.179,0.402,0.889,25.025,0.2861,0.889,1.0,61.548,60.919,0.629,-0.852,62.2412,1.1103,3.358,1.0,846.705,842.558,4.147,21.048,851.2397,18.3457,55.787,3.0,34.401,1.1467,0.0,0.0,4.0,0.2575,0.6904,0.0,0.0,0.0,normal,stable,normal,normal-0285
23.751,23.751,0.0,-0.922,24.3528,0.4448,1.141,2.0,59.81,59.81,0.0,3.834,57.3372,1.9707,4.841,2.0,1108.531,1108.531,0.0,75.238,1058.5908,48.87,118.354,3.0,234.486,7.8162,0.0,0.0,1.0,0.5132,0.4151,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0359
24.687,24.972,-0.285,0.112,24.7165,0.1875,0.434,1.0,78.111,73.288,4.823,10.148,69.4068,6.1844,19.07,1.0,824.265,857.885,-33.62,-32.462,864.4035,25.6916,83.72,1.0,30.041,1.0014,0.0,0.0,4.0,0.6361,0.8863,0.0,3.111,0.0,humidity_high,warning,humidity_high,humidity_high-0353
32.439,31.389,1.05,5.346,28.251,3.0219,8.446,1.0,53.324,53.062,0.262,-1.565,54.2397,0.8572,2.433,2.0,998.909,936.811,62.098,80.793,939.4087,35.4628,105.518,1.0,31.293,1.0431,0.0,0.0,3.0,1.2804,0.835,2.439,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0136
31.545,30.366,1.179,4.457,27.8785,2.6227,7.418,1.0,50.803,53.667,-2.864,-4.307,54.6617,1.9847,6.177,1.0,845.84,874.887,-29.047,-74.147,898.2055,38.2909,120.783,1.0,29.931,0.9977,0.0,0.0,5.0,1.2448,0.7161,1.545,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0056
22.498,22.482,0.016,-0.608,22.9782,0.4157,1.03,2.0,56.523,59.413,-2.89,-3.526,59.1758,1.3105,3.711,1.0,1669.945,1529.95,139.995,321.952,1323.2157,262.6143,746.37,1.0,29.261,0.9754,0.0,0.0,2.0,0.8128,0.6094,0.0,0.0,469.945,co2_high,warning,co2_high,co2_high-0088
23.562,23.812,-0.25,-1.061,24.4628,0.5688,1.489,1.0,53.107,52.948,0.159,-1.711,54.5593,1.1625,3.126,2.0,237.262,999.92,-762.658,-775.031,877.4933,286.3549,775.031,1.0,28.075,0.9358,1.0,1.0,5.0,1.4996,0.7951,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0324
23.636,23.371,0.265,-0.149,23.7093,0.1704,0.536,1.0,60.956,61.537,-0.581,0.932,60.467,0.8378,2.484,1.0,1106.217,1106.217,0.0,0.0,1104.9375,2.861,7.677,6.0,28.874,0.9625,0.0,0.0,2.0,0.0816,0.6347,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0424
24.841,25.48,-0.639,-1.071,25.767,0.4782,1.426,1.0,57.129,56.854,0.275,0.808,56.4127,0.4504,1.253,2.0,2021.119,1895.217,125.902,563.539,1542.4393,364.6147,1036.707,1.0,29.387,0.9796,0.0,0.0,0.0,1.1261,0.7699,0.0,0.0,821.119,co2_high,warning,co2_high,co2_high-0148
23.602,23.797,-0.195,-0.25,23.8942,0.1955,0.65,1.0,61.501,59.683,1.818,3.799,59.1457,1.2795,3.799,1.0,1906.724,1719.946,186.778,686.258,1339.6273,435.4742,1243.889,1.0,29.121,0.9707,0.0,0.0,2.0,1.3168,0.8018,0.0,0.0,706.724,co2_high,warning,co2_high,co2_high-0312
23.928,23.875,0.053,-0.691,24.1805,0.2878,0.744,3.0,39.17,44.385,-5.215,-14.172,51.1025,7.4327,22.174,1.0,2047.61,1870.4,177.21,619.223,1509.7905,391.8805,1117.809,1.0,30.09,1.003,0.0,0.0,2.0,1.8782,0.5072,0.0,5.83,847.61,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0068
24.877,24.35,0.527,-0.138,24.7097,0.2732,0.665,1.0,83.846,77.568,6.278,13.812,71.6245,7.4265,22.696,1.0,725.412,782.109,-56.697,-34.078,745.9,21.2355,56.697,1.0,30.639,1.0213,0.0,0.0,3.0,0.8474,0.9056,0.0,8.846,0.0,humidity_high,warning,humidity_high,humidity_high-0207
23.172,23.521,-0.349,0.036,23.1212,0.322,0.836,1.0,65.389,64.05,1.339,1.897,63.7353,0.8583,2.597,1.0,2312.505,2062.685,249.82,832.641,1658.7018,437.1915,1260.466,1.0,27.408,0.9136,0.0,0.0,1.0,1.3936,0.9192,0.0,0.0,1112.505,co2_high,warning,co2_high,co2_high-0073
22.94,23.032,-0.092,-0.323,23.0955,0.1423,0.376,3.0,72.358,71.239,1.119,2.408,70.5357,1.6148,4.357,1.0,1586.589,1335.353,251.236,496.345,1172.4672,261.465,758.26,1.0,31.814,1.0605,0.0,0.0,3.0,0.962,0.7938,0.0,0.0,386.589,co2_high,warning,co2_high,co2_high-0034
24.535,24.61,-0.075,-0.279,24.5742,0.2283,0.683,3.0,81.698,52.609,29.089,26.758,58.6583,10.3371,29.089,1.0,996.095,1030.426,-34.331,11.892,990.65,28.0857,86.771,1.0,31.647,1.0549,0.0,0.0,6.0,1.5607,0.9525,0.0,6.698,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0312
23.578,22.995,0.583,0.404,23.0853,0.25,0.737,1.0,52.063,52.925,-0.862,-2.816,53.6947,0.9946,2.816,1.0,778.302,770.604,7.698,-1.563,784.4042,15.9981,44.936,2.0,31.636,1.0545,0.0,0.0,2.0,0.2396,0.6528,0.0,0.0,0.0,normal,stable,normal,normal-0266
23.98,24.626,-0.646,-1.19,24.8497,0.4319,1.19,1.0,46.082,47.047,-0.965,-4.874,50.9342,4.4826,12.789,1.0,1950.364,1682.488,267.876,626.435,1415.5683,336.5765,979.992,1.0,31.311,1.0437,0.0,0.0,0.0,1.4725,0.6545,0.0,0.0,750.364,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0160
25.329,25.329,0.0,0.0,25.3542,0.0563,0.151,5.0,54.553,54.502,0.051,-1.493,55.2803,0.6523,1.544,3.0,845.035,953.91,-108.875,-130.198,917.1025,42.6112,130.198,1.0,29.235,0.9745,0.0,0.0,3.0,0.2832,0.7072,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0244
25.858,25.369,0.489,1.303,25.06,0.4489,1.303,1.0,50.2,53.608,-3.408,-7.412,56.9017,5.1831,15.676,1.0,931.224,952.455,-21.231,-12.577,928.6425,27.0092,71.611,1.0,28.568,0.9523,0.0,0.0,2.0,0.6917,0.5953,0.0,0.0,0.0,humidity_low,warning,humidity_low,humidity_low-0044
34.009,26.492,7.517,8.511,27.3215,3.012,8.511,1.0,62.503,63.569,-1.066,-1.991,63.0852,0.9489,2.592,1.0,696.754,684.503,12.251,-31.508,729.0213,48.4148,130.641,1.0,31.576,1.0525,0.0,0.0,3.0,1.8613,0.9145,4.009,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0342
26.006,26.592,-0.586,-1.668,27.0052,0.5624,1.668,1.0,64.365,63.863,0.502,2.178,62.4067,1.5918,4.525,1.0,280.0,781.634,-501.634,-542.814,729.233,202.5401,588.187,1.0,30.366,1.0122,0.0,0.0,1.0,1.2897,0.6475,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0209
26.469,26.469,0.0,0.0,26.4007,0.1528,0.41,5.0,64.855,65.815,-0.96,-0.61,65.1722,1.0303,3.184,1.0,920.574,871.807,48.767,87.611,857.1582,32.6566,101.442,1.0,26.617,0.8872,0.0,0.0,3.0,0.1687,0.7991,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0161
37.474,34.806,2.668,6.635,31.8175,3.8436,11.611,1.0,53.709,54.986,-1.277,-0.343,54.88,1.1827,3.079,1.0,852.541,863.205,-10.664,-16.468,865.6267,12.2514,36.336,3.0,30.127,1.0042,0.0,0.0,4.0,1.3714,0.9676,7.474,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0039
26.67,26.685,-0.015,0.612,26.4047,0.29,0.663,3.0,869.411,56.09,813.321,812.692,191.8252,303.0283,814.721,1.0,978.089,983.706,-5.617,41.655,953.3522,20.7362,51.251,2.0,29.722,0.9907,1.0,1.0,4.0,45.336,0.9959,0.0,794.411,0.0,out_of_range,critical,out_of_range,out_of_range-0140
28.037,27.555,0.482,0.654,27.6173,0.283,0.856,1.0,52.632,53.346,-0.714,-1.645,53.325,0.582,1.645,1.0,881.446,908.346,-26.9,-9.574,893.7007,23.4563,66.611,1.0,27.401,0.9134,0.0,0.0,7.0,0.2369,0.5521,0.0,0.0,0.0,normal,stable,normal,normal-0365
26.368,26.245,0.123,0.946,25.7777,0.4206,1.163,2.0,61.229,61.86,-0.631,-3.184,62.3007,1.1299,3.206,1.0,280.0,857.116,-577.116,-597.954,763.5335,216.5139,597.954,1.0,31.98,1.066,0.0,0.0,3.0,1.286,0.7153,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0041
22.857,23.113,-0.256,-0.255,23.159,0.2048,0.689,1.0,62.55,62.55,0.0,0.0,62.5155,0.0771,0.207,6.0,1000.635,958.326,42.309,73.155,967.133,24.7911,73.155,1.0,25.022,0.8341,0.0,0.0,1.0,0.1635,0.6882,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0044
23.338,23.076,0.262,-0.312,23.6422,0.5017,1.368,1.0,81.948,76.499,5.449,15.545,68.995,8.5935,24.362,1.0,633.825,622.965,10.86,12.741,640.8417,19.0792,57.074,3.0,29.494,0.9831,0.0,0.0,3.0,0.9456,0.9133,0.0,6.948,0.0,humidity_high,warning,humidity_high,humidity_high-0025
24.772,24.884,-0.112,0.468,24.3642,0.346,0.92,2.0,60.657,61.282,-0.625,-1.658,62.5525,1.694,4.831,1.0,796.098,844.65,-48.552,-45.623,829.0817,29.3274,85.531,1.0,30.756,1.0252,0.0,0.0,2.0,0.2559,0.3658,0.0,0.0,0.0,normal,stable,normal,normal-0216
25.618,25.605,0.013,0.27,25.235,0.403,1.129,2.0,-9.074,55.475,-64.549,-66.898,45.7215,24.5195,66.898,1.0,872.778,861.536,11.242,1.684,876.6737,16.4367,42.654,2.0,30.761,1.0254,1.0,1.0,1.0,3.7731,0.985,0.0,54.074,0.0,out_of_range,critical,out_of_range,out_of_range-0024
25.423,24.902,0.521,1.805,24.2225,0.7303,1.99,1.0,48.195,54.044,-5.849,-13.58,59.6198,7.1805,21.242,1.0,1862.38,1667.112,195.268,576.301,1392.4147,312.1224,920.321,1.0,32.419,1.0806,0.0,0.0,1.0,2.0021,0.4429,0.0,0.0,662.38,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0410
21.562,21.874,-0.312,-2.064,22.8547,0.8427,2.166,1.0,57.519,57.784,-0.265,-2.674,58.7432,1.0593,2.674,2.0,930.62,972.136,-41.516,-67.365,996.4072,41.9264,137.64,1.0,29.278,0.9759,0.0,0.0,4.0,0.665,0.6208,0.0,0.0,0.0,normal,stable,normal,normal-0029
